key,value
cacheman:Grantor:LastHit:2192018,1702384067
cacheman:Grantor:LastHit:2192019,1702384067
cacheman:Grantor:LastHit:2192020,1702384865
cacheman:Grantor:LastHit:2192021,1702384067
cacheman:Grantor:LastHit:2192022,1702384067
cacheman:Grantor:LastHit:2192023,1702384067
cacheman:Grantor:LastHit:2192024,1702319189
cacheman:Grantor:LastHit:2192042,1702319869
cacheman:Grantor:LastHit:2192066,1702319969
cacheman:Grantor:LastHit:2192123,1706813021
cacheman:Grantor:LastHit:2192129,1702320481
cacheman:Grantor:LastHit:2192140,1702320650
cacheman:Grantor:LastHit:2192163,1702320614
cacheman:Grantor:LastHit:2192164,1702320614
cacheman:Grantor:LastHit:2192165,1702320614
cacheman:Grantor:LastHit:2192166,1702320614
cacheman:Grantor:LastHit:2192167,1702320614
cacheman:Grantor:LastHit:2192168,1702320614
cacheman:Grantor:LastHit:2192179,1702320614
cacheman:Grantor:LastHit:2192180,1702320614
cacheman:Grantor:LastHit:2192181,1702320614
cacheman:Grantor:LastHit:2192182,1702320614
cacheman:Grantor:LastHit:2192183,1702320614
cacheman:Grantor:LastHit:2192184,1702320614
cacheman:Grantor:LastHit:2192185,1702320614
cacheman:Grantor:LastHit:2192186,1702320614
cacheman:Grantor:LastHit:2192187,1702320614
cacheman:Grantor:LastHit:2192189,1702320614
cacheman:Grantor:LastHit:2192199,1702320759
cacheman:Grantor:LastHit:2192200,1702320759
cacheman:Grantor:LastHit:2192201,1702320759
cacheman:Grantor:LastHit:2192202,1702320759
cacheman:Grantor:LastHit:2192203,1702320759
cacheman:Grantor:LastHit:2192204,1702320759
cacheman:Grantor:LastHit:2192242,1702361576
cacheman:Grantor:LastHit:2192243,1702361576
cacheman:Grantor:LastHit:2192244,1702361576
cacheman:Grantor:LastHit:2192245,1702361576
cacheman:Grantor:LastHit:2192246,1702361576
cacheman:Grantor:LastHit:2192247,1702361576
cacheman:Grantor:LastHit:2192280,1702377226
cacheman:Grantor:LastHit:2192281,1702377226
cacheman:Grantor:LastHit:2192282,1702377226
cacheman:Grantor:LastHit:2192283,1702377226
cacheman:Grantor:LastHit:2192285,1702377226
cacheman:Grantor:LastHit:2192286,1702377226
cacheman:Grantor:LastHit:2192287,1702377226
cacheman:Grantor:LastHit:2192288,1702377226
cacheman:Grantor:LastHit:2192289,1702377226
cacheman:Grantor:LastHit:2192290,1702377226
cacheman:Grantor:LastHit:2192291,1702377226
cacheman:Grantor:LastHit:2192297,1702321168
cacheman:Grantor:LastHit:2192298,1702321168
cacheman:Grantor:LastHit:2192299,1702321168
cacheman:Grantor:LastHit:2192300,1702321168
cacheman:Grantor:LastHit:2192301,1702321168
cacheman:Grantor:LastHit:2192302,1702321168
cacheman:Grantor:LastHit:2192303,1702321168
cacheman:Grantor:LastHit:2192304,1702321168
cacheman:Grantor:LastHit:2192305,1702321168
cacheman:Grantor:LastHit:2192306,1702321168
cacheman:Grantor:LastHit:2192307,1702321131
cacheman:Grantor:LastHit:2192308,1702321131
cacheman:Grantor:LastHit:2192309,1702321131
cacheman:Grantor:LastHit:2192310,1702321131
cacheman:Grantor:LastHit:2192311,1702321131
cacheman:Grantor:LastHit:2192312,1702321131
cacheman:Grantor:LastHit:2192313,1702321131
cacheman:Grantor:LastHit:2192314,1702321131
cacheman:Grantor:LastHit:2192315,1702321131
cacheman:Grantor:LastHit:2192316,1702321131
cacheman:Grantor:LastHit:2192337,1702404834
cacheman:Grantor:LastHit:2192338,1702404847
cacheman:Grantor:LastHit:2192339,1702404834
cacheman:Grantor:LastHit:2192340,1702404834
cacheman:Grantor:LastHit:2192341,1702404834
cacheman:Grantor:LastHit:2192349,1702398910
cacheman:Grantor:LastHit:2192350,1702398910
cacheman:Grantor:LastHit:2192351,1702398910
cacheman:Grantor:LastHit:2192352,1702398910
cacheman:Grantor:LastHit:2192353,1702398911
cacheman:Grantor:LastHit:2192376,1702399482
cacheman:Grantor:LastHit:2192377,1702399482
cacheman:Grantor:LastHit:2192378,1702399482
cacheman:Grantor:LastHit:2192380,1702399482
cacheman:Grantor:LastHit:2192381,1702399482
cacheman:Grantor:LastHit:2192382,1702399482
cacheman:Grantor:LastHit:2192383,1702399482
cacheman:Grantor:LastHit:2192384,1702399482
cacheman:Grantor:LastHit:2192385,1702399482
cacheman:Grantor:LastHit:2192386,1702399482
cacheman:Grantor:LastHit:2192388,1702321566
cacheman:Grantor:LastHit:2192389,1702321566
cacheman:Grantor:LastHit:2192390,1702321566
cacheman:Grantor:LastHit:2192391,1702321566
cacheman:Grantor:LastHit:2192392,1702321566
cacheman:Grantor:LastHit:2192393,1702321566
cacheman:Grantor:LastHit:2192397,1702321566
cacheman:Grantor:LastHit:2192398,1702321566
cacheman:Grantor:LastHit:2192399,1702321566
cacheman:Grantor:LastHit:2192400,1702321566
cacheman:Grantor:LastHit:2192401,1702321566
cacheman:Grantor:LastHit:2192402,1702321566
cacheman:Grantor:LastHit:2192403,1702321585
cacheman:Grantor:LastHit:2192404,1702321585
cacheman:Grantor:LastHit:2192405,1702321585
cacheman:Grantor:LastHit:2192406,1702321585
cacheman:Grantor:LastHit:2192407,1702321585
cacheman:Grantor:LastHit:2192408,1702321585
cacheman:Grantor:LastHit:2192440,1702321587
cacheman:Grantor:LastHit:2192441,1702321587
cacheman:Grantor:LastHit:2192442,1702321587
cacheman:Grantor:LastHit:2192443,1702321587
cacheman:Grantor:LastHit:2192444,1702321587
cacheman:Grantor:LastHit:2192445,1702321587
cacheman:Grantor:LastHit:2192446,1702321587
cacheman:Grantor:LastHit:2192447,1702321587
cacheman:Grantor:LastHit:2192448,1702321587
cacheman:Grantor:LastHit:2192449,1702321587
cacheman:Grantor:LastHit:2192450,1702321587
cacheman:Grantor:LastHit:2192451,1702321587
cacheman:Grantor:LastHit:2192452,1702321587
cacheman:Grantor:LastHit:2192454,1702321587
cacheman:Grantor:LastHit:2192468,1702325852
cacheman:Grantor:LastHit:2192474,1702383634
cacheman:Grantor:LastHit:2192489,1702321919
cacheman:Grantor:LastHit:2192498,1702354120
cacheman:Grantor:LastHit:2192499,1702354120
cacheman:Grantor:LastHit:2192500,1702354120
cacheman:Grantor:LastHit:2192501,1702354120
cacheman:Grantor:LastHit:2192502,1702354120
cacheman:Grantor:LastHit:2192503,1702354120
cacheman:Grantor:LastHit:2192508,1702322164
cacheman:Grantor:LastHit:2192512,1702383429
cacheman:Grantor:LastHit:2192513,1702383429
cacheman:Grantor:LastHit:2192514,1702383429
cacheman:Grantor:LastHit:2192515,1702383429
cacheman:Grantor:LastHit:2192516,1702322772
cacheman:Grantor:LastHit:2192517,1702322772
cacheman:Grantor:LastHit:2192518,1702322772
cacheman:Grantor:LastHit:2192519,1702322772
cacheman:Grantor:LastHit:2192520,1702322772
cacheman:Grantor:LastHit:2192521,1702322772
cacheman:Grantor:LastHit:2192524,1702365829
cacheman:Grantor:LastHit:2192525,1702365829
cacheman:Grantor:LastHit:2192526,1702365829
cacheman:Grantor:LastHit:2192527,1702365829
cacheman:Grantor:LastHit:2192528,1702365829
cacheman:Grantor:LastHit:2192529,1702365829
cacheman:Grantor:LastHit:2192530,1702365829
cacheman:Grantor:LastHit:2192531,1702365829
cacheman:Grantor:LastHit:2192545,1702322296
cacheman:Grantor:LastHit:2192547,1702322247
cacheman:Grantor:LastHit:2192549,1702322272
cacheman:Grantor:LastHit:2192550,1702322272
cacheman:Grantor:LastHit:2192551,1702324043
cacheman:Grantor:LastHit:2192552,1702322272
cacheman:Grantor:LastHit:2192553,1702322272
cacheman:Grantor:LastHit:2192554,1702322272
cacheman:Grantor:LastHit:2192559,1702322272
cacheman:Grantor:LastHit:2192563,1702322379
cacheman:Grantor:LastHit:2192564,1702322379
cacheman:Grantor:LastHit:2192565,1702322379
cacheman:Grantor:LastHit:2192566,1702322379
cacheman:Grantor:LastHit:2192567,1702322379
cacheman:Grantor:LastHit:2192568,1702322379
cacheman:Grantor:LastHit:2192572,1702323858
cacheman:Grantor:LastHit:2192573,1702323858
cacheman:Grantor:LastHit:2192574,1702323858
cacheman:Grantor:LastHit:2192575,1702323858
cacheman:Grantor:LastHit:2192576,1702323858
cacheman:Grantor:LastHit:219258,1675165197
cacheman:Grantor:LastHit:2192616,1702322628
cacheman:Grantor:LastHit:2192620,1702322683
cacheman:Grantor:LastHit:2192621,1702324343
cacheman:Grantor:LastHit:2192637,1702323214
cacheman:Grantor:LastHit:2192638,1702323214
cacheman:Grantor:LastHit:2192639,1702323569
cacheman:Grantor:LastHit:2192640,1702323214
cacheman:Grantor:LastHit:2192641,1702323214
cacheman:Grantor:LastHit:2192642,1702323214
cacheman:Grantor:LastHit:2192643,1702323214
cacheman:Grantor:LastHit:2192644,1702323214
cacheman:Grantor:LastHit:2192645,1702323214
cacheman:Grantor:LastHit:2192646,1702323214
cacheman:Grantor:LastHit:2192647,1702323162
cacheman:Grantor:LastHit:2192648,1702323162
cacheman:Grantor:LastHit:2192649,1702323162
cacheman:Grantor:LastHit:2192650,1702323162
cacheman:Grantor:LastHit:2192651,1702323162
cacheman:Grantor:LastHit:2192652,1702323162
cacheman:Grantor:LastHit:2192653,1702323162
cacheman:Grantor:LastHit:2192654,1702323162
cacheman:Grantor:LastHit:2192655,1702323162
cacheman:Grantor:LastHit:2192660,1702323303
cacheman:Grantor:LastHit:2192674,1702324165
cacheman:Grantor:LastHit:2192676,1702324014
cacheman:Grantor:LastHit:2192677,1702324117
cacheman:Grantor:LastHit:2192678,1702324117
cacheman:Grantor:LastHit:2192679,1702324117
cacheman:Grantor:LastHit:2192680,1702324117
cacheman:Grantor:LastHit:2192681,1702324117
cacheman:Grantor:LastHit:2192691,1702323717
cacheman:Grantor:LastHit:2192692,1702323717
cacheman:Grantor:LastHit:2192693,1702323717
cacheman:Grantor:LastHit:2192694,1702323717
cacheman:Grantor:LastHit:2192695,1702323717
cacheman:Grantor:LastHit:2192696,1702323717
cacheman:Grantor:LastHit:2192711,1703158304
cacheman:Grantor:LastHit:2192712,1703158304
cacheman:Grantor:LastHit:2192713,1703158304
cacheman:Grantor:LastHit:2192714,1703158304
cacheman:Grantor:LastHit:2192715,1703158304
cacheman:Grantor:LastHit:219272,1679234458
cacheman:Grantor:LastHit:219273,1679234458
cacheman:Grantor:LastHit:219274,1679234458
cacheman:Grantor:LastHit:2192758,1702324158
cacheman:Grantor:LastHit:2192765,1702324045
cacheman:Grantor:LastHit:2192790,1702365229
cacheman:Grantor:LastHit:2192809,1702324978
cacheman:Grantor:LastHit:2192810,1702324978
cacheman:Grantor:LastHit:2192811,1702325085
cacheman:Grantor:LastHit:2192812,1702324978
cacheman:Grantor:LastHit:2192813,1702324978
cacheman:Grantor:LastHit:2192814,1702324978
cacheman:Grantor:LastHit:2192815,1702324978
cacheman:Grantor:LastHit:2192816,1702324978
cacheman:Grantor:LastHit:2192817,1702324978
cacheman:Grantor:LastHit:2192818,1702324978
cacheman:Grantor:LastHit:2192824,1702324787
cacheman:Grantor:LastHit:2192841,1702325090
cacheman:Grantor:LastHit:2192842,1702325439
cacheman:Grantor:LastHit:2192843,1702325439
cacheman:Grantor:LastHit:2192844,1702325439
cacheman:Grantor:LastHit:2192845,1702325439
cacheman:Grantor:LastHit:2192846,1702325439
cacheman:Grantor:LastHit:2192847,1702325439
cacheman:Grantor:LastHit:2192848,1702325129
cacheman:Grantor:LastHit:2192849,1702325129
cacheman:Grantor:LastHit:2192850,1702325129
cacheman:Grantor:LastHit:2192851,1702325129
cacheman:Grantor:LastHit:2192852,1702325129
cacheman:Grantor:LastHit:2192853,1702325129
cacheman:Grantor:LastHit:2192885,1702325131
cacheman:Grantor:LastHit:2192886,1702325131
cacheman:Grantor:LastHit:2192887,1702325131
cacheman:Grantor:LastHit:2192888,1702325131
cacheman:Grantor:LastHit:2192889,1702325131
cacheman:Grantor:LastHit:2192890,1702325131
cacheman:Grantor:LastHit:2192891,1702325131
cacheman:Grantor:LastHit:2192892,1702325131
cacheman:Grantor:LastHit:2192893,1702325131
cacheman:Grantor:LastHit:2192894,1702325131
cacheman:Grantor:LastHit:2192895,1702325131
cacheman:Grantor:LastHit:2192896,1702325131
cacheman:Grantor:LastHit:2192897,1702325131
cacheman:Grantor:LastHit:2192898,1702325131
cacheman:Grantor:LastHit:2192899,1702325131
cacheman:Grantor:LastHit:2192901,1702325131
cacheman:Grantor:LastHit:2192905,1702325149
cacheman:Grantor:LastHit:2192906,1702372009
cacheman:Grantor:LastHit:2192907,1702372009
cacheman:Grantor:LastHit:2192908,1702372009
cacheman:Grantor:LastHit:2192910,1702372009
cacheman:Grantor:LastHit:2192911,1702372009
cacheman:Grantor:LastHit:2192912,1702372009
cacheman:Grantor:LastHit:2192913,1702372009
cacheman:Grantor:LastHit:2192914,1702372009
cacheman:Grantor:LastHit:2192915,1702372009
cacheman:Grantor:LastHit:2192916,1702372009
cacheman:Grantor:LastHit:2192948,1702325239
cacheman:Grantor:LastHit:2192949,1702325239
cacheman:Grantor:LastHit:2192950,1702325239
cacheman:Grantor:LastHit:2192951,1702325239
cacheman:Grantor:LastHit:2192952,1702325239
cacheman:Grantor:LastHit:2192953,1702325239
cacheman:Grantor:LastHit:2192957,1702325239
cacheman:Grantor:LastHit:2192958,1702325239
cacheman:Grantor:LastHit:2192959,1702325239
cacheman:Grantor:LastHit:2192960,1702325239
cacheman:Grantor:LastHit:2192961,1702325239
cacheman:Grantor:LastHit:2192962,1702325239
cacheman:Grantor:LastHit:2192965,1702325321
cacheman:Grantor:LastHit:2192967,1702325271
cacheman:Grantor:LastHit:2192970,1702325548
cacheman:Grantor:LastHit:2192972,1702466341
cacheman:Grantor:LastHit:2192973,1702466341
cacheman:Grantor:LastHit:2192974,1702466341
cacheman:Grantor:LastHit:2192975,1702466341
cacheman:Grantor:LastHit:2192976,1702466341
cacheman:Grantor:LastHit:2192986,1702325439
cacheman:Grantor:LastHit:2193018,1702325611
cacheman:Grantor:LastHit:2193019,1702325611
cacheman:Grantor:LastHit:2193020,1702325611
cacheman:Grantor:LastHit:2193021,1702325611
cacheman:Grantor:LastHit:2193022,1702325611
cacheman:Grantor:LastHit:2193023,1702325611
cacheman:Grantor:LastHit:2193024,1702325611
cacheman:Grantor:LastHit:2193042,1702325786
cacheman:Grantor:LastHit:2193043,1702325786
cacheman:Grantor:LastHit:2193044,1702325786
cacheman:Grantor:LastHit:2193054,1702538014
cacheman:Grantor:LastHit:219306,1675753701
cacheman:Grantor:LastHit:2193064,1703378515
cacheman:Grantor:LastHit:2193065,1702820816
cacheman:Grantor:LastHit:2193066,1702820816
cacheman:Grantor:LastHit:2193067,1702820816
cacheman:Grantor:LastHit:2193068,1702820816
cacheman:Grantor:LastHit:2193069,1702820816
cacheman:Grantor:LastHit:219307,1675753701
cacheman:Grantor:LastHit:2193070,1702820816
cacheman:Grantor:LastHit:2193071,1702820816
cacheman:Grantor:LastHit:2193074,1702329428
cacheman:Grantor:LastHit:2193075,1702330282
cacheman:Grantor:LastHit:2193076,1702329428
cacheman:Grantor:LastHit:2193077,1702329428
cacheman:Grantor:LastHit:2193078,1702329428
cacheman:Grantor:LastHit:219308,1675753701
cacheman:Grantor:LastHit:219309,1675753701
cacheman:Grantor:LastHit:2193097,1702326227
cacheman:Grantor:LastHit:219310,1675753701
cacheman:Grantor:LastHit:2193110,1702326952
cacheman:Grantor:LastHit:2193128,1702326780
cacheman:Grantor:LastHit:2193129,1702333489
cacheman:Grantor:LastHit:2193151,1702924741
cacheman:Grantor:LastHit:2193152,1702924741
cacheman:Grantor:LastHit:2193153,1702924741
cacheman:Grantor:LastHit:2193154,1702924741
cacheman:Grantor:LastHit:2193155,1702924741
cacheman:Grantor:LastHit:2193168,1702931775
cacheman:Grantor:LastHit:2193169,1702931775
cacheman:Grantor:LastHit:2193170,1702931775
cacheman:Grantor:LastHit:2193172,1702931775
cacheman:Grantor:LastHit:2193173,1702931775
cacheman:Grantor:LastHit:2193174,1702931775
cacheman:Grantor:LastHit:2193175,1702931775
cacheman:Grantor:LastHit:2193176,1702931775
cacheman:Grantor:LastHit:2193177,1702931775
cacheman:Grantor:LastHit:2193178,1702931775
cacheman:Grantor:LastHit:2193184,1702682239
cacheman:Grantor:LastHit:2193185,1702682239
cacheman:Grantor:LastHit:2193186,1702682239
cacheman:Grantor:LastHit:2193187,1702682239
cacheman:Grantor:LastHit:2193188,1702682239
cacheman:Grantor:LastHit:2193189,1702682239
cacheman:Grantor:LastHit:2193190,1702682239
cacheman:Grantor:LastHit:2193191,1702682239
cacheman:Grantor:LastHit:2193192,1702682239
cacheman:Grantor:LastHit:2193193,1702682239
cacheman:Grantor:LastHit:2193194,1702682239
cacheman:Grantor:LastHit:2193195,1702682239
cacheman:Grantor:LastHit:2193196,1702682239
cacheman:Grantor:LastHit:2193197,1702682239
cacheman:Grantor:LastHit:2193199,1702682239
cacheman:Grantor:LastHit:2193200,1702327091
cacheman:Grantor:LastHit:2193206,1702683892
cacheman:Grantor:LastHit:2193207,1702683892
cacheman:Grantor:LastHit:2193208,1702683892
cacheman:Grantor:LastHit:2193209,1702683892
cacheman:Grantor:LastHit:219321,1675759179
cacheman:Grantor:LastHit:2193210,1702683892
cacheman:Grantor:LastHit:2193212,1702327226
cacheman:Grantor:LastHit:219322,1675759179
cacheman:Grantor:LastHit:219323,1675759179
cacheman:Grantor:LastHit:2193252,1702328584
cacheman:Grantor:LastHit:2193253,1702328584
cacheman:Grantor:LastHit:2193254,1702328584
cacheman:Grantor:LastHit:2193255,1702328584
cacheman:Grantor:LastHit:2193256,1702328584
cacheman:Grantor:LastHit:2193259,1702327520
cacheman:Grantor:LastHit:2193266,1702327822
cacheman:Grantor:LastHit:2193267,1702327822
cacheman:Grantor:LastHit:2193268,1702327852
cacheman:Grantor:LastHit:2193269,1702327822
cacheman:Grantor:LastHit:2193270,1702327822
cacheman:Grantor:LastHit:2193271,1702327822
cacheman:Grantor:LastHit:2193272,1702327822
cacheman:Grantor:LastHit:2193273,1702327822
cacheman:Grantor:LastHit:2193274,1702327822
cacheman:Grantor:LastHit:2193275,1702327822
cacheman:Grantor:LastHit:2193281,1702329685
cacheman:Grantor:LastHit:2193282,1702329685
cacheman:Grantor:LastHit:2193283,1702329685
cacheman:Grantor:LastHit:2193284,1702329685
cacheman:Grantor:LastHit:2193285,1702329685
cacheman:Grantor:LastHit:2193286,1702329685
cacheman:Grantor:LastHit:219331,1675166138
cacheman:Grantor:LastHit:2193320,1702393514
cacheman:Grantor:LastHit:2193321,1702393514
cacheman:Grantor:LastHit:2193322,1702393514
cacheman:Grantor:LastHit:2193323,1702393514
cacheman:Grantor:LastHit:2193324,1702393514
cacheman:Grantor:LastHit:2193325,1702393514
cacheman:Grantor:LastHit:2193339,1702328075
cacheman:Grantor:LastHit:219336,1675166358
cacheman:Grantor:LastHit:2193367,1702341123
cacheman:Grantor:LastHit:2193368,1702328817
cacheman:Grantor:LastHit:2193369,1702328817
cacheman:Grantor:LastHit:2193370,1702395069
cacheman:Grantor:LastHit:2193371,1702328817
cacheman:Grantor:LastHit:2193372,1702328817
cacheman:Grantor:LastHit:2193373,1702328817
cacheman:Grantor:LastHit:2193374,1702328817
cacheman:Grantor:LastHit:2193375,1702328818
cacheman:Grantor:LastHit:2193376,1702328818
cacheman:Grantor:LastHit:2193377,1702328818
cacheman:Grantor:LastHit:2193379,1702328308
cacheman:Grantor:LastHit:219338,1675166379
cacheman:Grantor:LastHit:2193382,1702328375
cacheman:Grantor:LastHit:2193383,1702328375
cacheman:Grantor:LastHit:2193384,1702328375
cacheman:Grantor:LastHit:2193385,1702328375
cacheman:Grantor:LastHit:2193386,1702328375
cacheman:Grantor:LastHit:2193399,1702328376
cacheman:Grantor:LastHit:219340,1680245500
cacheman:Grantor:LastHit:2193400,1702328376
cacheman:Grantor:LastHit:2193401,1702328376
cacheman:Grantor:LastHit:2193402,1702328376
cacheman:Grantor:LastHit:2193403,1702328376
cacheman:Grantor:LastHit:2193404,1702328376
cacheman:Grantor:LastHit:2193405,1702328376
cacheman:Grantor:LastHit:2193406,1702328376
cacheman:Grantor:LastHit:2193407,1702328376
cacheman:Grantor:LastHit:2193408,1702328376
cacheman:Grantor:LastHit:2193409,1702328376
cacheman:Grantor:LastHit:2193410,1702328376
cacheman:Grantor:LastHit:2193411,1702328376
cacheman:Grantor:LastHit:2193412,1702329351
cacheman:Grantor:LastHit:2193413,1702329351
cacheman:Grantor:LastHit:2193414,1702329374
cacheman:Grantor:LastHit:2193415,1702329351
cacheman:Grantor:LastHit:2193416,1702329351
cacheman:Grantor:LastHit:2193417,1702329351
cacheman:Grantor:LastHit:2193419,1702328415
cacheman:Grantor:LastHit:2193430,1702328643
cacheman:Grantor:LastHit:2193431,1702328643
cacheman:Grantor:LastHit:2193436,1702328724
cacheman:Grantor:LastHit:2193437,1702328892
cacheman:Grantor:LastHit:2193442,1703881341
cacheman:Grantor:LastHit:2193443,1702328946
cacheman:Grantor:LastHit:2193474,1702328878
