key,value
cacheman:Grantor:LastHit:1003529,1701052337
cacheman:Grantor:LastHit:1003530,1701052337
cacheman:Grantor:LastHit:1003531,1701052337
cacheman:Grantor:LastHit:1003532,1701052337
cacheman:Grantor:LastHit:1003533,1701052337
cacheman:Grantor:LastHit:1003534,1701052337
cacheman:Grantor:LastHit:1003577,1701052827
cacheman:Grantor:LastHit:1003580,1701052874
cacheman:Grantor:LastHit:1003632,1702074759
cacheman:Grantor:LastHit:1003640,1701054543
cacheman:Grantor:LastHit:1003690,1701055071
cacheman:Grantor:LastHit:1003736,1703974981
cacheman:Grantor:LastHit:1003737,1703974981
cacheman:Grantor:LastHit:1003738,1703974981
cacheman:Grantor:LastHit:1003739,1703974981
cacheman:Grantor:LastHit:1003740,1703974981
cacheman:Grantor:LastHit:1003756,1701056660
cacheman:Grantor:LastHit:1003904,1701060174
cacheman:Grantor:LastHit:1003910,1701061847
cacheman:Grantor:LastHit:1003989,1701062220
cacheman:Grantor:LastHit:1004016,1702358062
cacheman:Grantor:LastHit:1004017,1702358062
cacheman:Grantor:LastHit:1004018,1702358062
cacheman:Grantor:LastHit:1004019,1702358062
cacheman:Grantor:LastHit:1004020,1702358062
cacheman:Grantor:LastHit:1004021,1702358062
cacheman:Grantor:LastHit:1004150,1701066591
cacheman:Grantor:LastHit:1004154,1701067259
cacheman:Grantor:LastHit:1004156,1704869239
cacheman:Grantor:LastHit:1004178,1701067227
cacheman:Grantor:LastHit:1004179,1701067227
cacheman:Grantor:LastHit:1004180,1701067227
cacheman:Grantor:LastHit:1004181,1701067227
cacheman:Grantor:LastHit:1004196,1701072499
cacheman:Grantor:LastHit:1004205,1701068371
cacheman:Grantor:LastHit:1004206,1701068371
cacheman:Grantor:LastHit:1004207,1701068371
cacheman:Grantor:LastHit:1004208,1701068371
cacheman:Grantor:LastHit:1004209,1701068371
cacheman:Grantor:LastHit:1004210,1701068371
cacheman:Grantor:LastHit:1004243,1701068565
cacheman:Grantor:LastHit:1004267,1701068997
cacheman:Grantor:LastHit:1004280,1701069354
cacheman:Grantor:LastHit:1004311,1701070217
cacheman:Grantor:LastHit:1004312,1701070217
cacheman:Grantor:LastHit:1004313,1701070217
cacheman:Grantor:LastHit:1004314,1701070217
cacheman:Grantor:LastHit:1004315,1701070217
cacheman:Grantor:LastHit:1004316,1701070217
cacheman:Grantor:LastHit:1004344,1701070995
cacheman:Grantor:LastHit:1004350,1701082146
cacheman:Grantor:LastHit:1004351,1701082146
cacheman:Grantor:LastHit:1004352,1701082146
cacheman:Grantor:LastHit:1004353,1701082146
cacheman:Grantor:LastHit:1004354,1701082146
cacheman:Grantor:LastHit:1004355,1701082146
cacheman:Grantor:LastHit:1004356,1701082146
cacheman:Grantor:LastHit:1004367,1702142835
cacheman:Grantor:LastHit:1004368,1702142835
cacheman:Grantor:LastHit:1004369,1702142835
cacheman:Grantor:LastHit:1004370,1702142835
cacheman:Grantor:LastHit:1004371,1702142835
cacheman:Grantor:LastHit:1004378,1701071554
cacheman:Grantor:LastHit:1004409,1701072514
cacheman:Grantor:LastHit:1004410,1701072514
cacheman:Grantor:LastHit:1004411,1701072514
cacheman:Grantor:LastHit:1004412,1701072514
cacheman:Grantor:LastHit:1004415,1701072585
cacheman:Grantor:LastHit:1004416,1701072585
cacheman:Grantor:LastHit:1004417,1701072585
cacheman:Grantor:LastHit:1004418,1701072585
cacheman:Grantor:LastHit:1004438,1701073138
cacheman:Grantor:LastHit:1004447,1701074795
cacheman:Grantor:LastHit:1004463,1701073857
cacheman:Grantor:LastHit:1004468,1701073952
cacheman:Grantor:LastHit:1004481,1701346258
cacheman:Grantor:LastHit:1004503,1701074781
cacheman:Grantor:LastHit:1004504,1701807158
cacheman:Grantor:LastHit:1004508,1701785320
cacheman:Grantor:LastHit:1004509,1701785320
cacheman:Grantor:LastHit:1004510,1701785320
cacheman:Grantor:LastHit:1004511,1701785320
cacheman:Grantor:LastHit:1004512,1701785320
cacheman:Grantor:LastHit:1004516,1701075119
cacheman:Grantor:LastHit:1004531,1701076960
cacheman:Grantor:LastHit:1004560,1701076515
cacheman:Grantor:LastHit:1004574,1701076725
cacheman:Grantor:LastHit:1004575,1701076725
cacheman:Grantor:LastHit:1004576,1701076725
cacheman:Grantor:LastHit:1004577,1701076725
cacheman:Grantor:LastHit:1004578,1701076725
cacheman:Grantor:LastHit:1004579,1701076725
cacheman:Grantor:LastHit:1004580,1701076725
cacheman:Grantor:LastHit:1004588,1701076775
cacheman:Grantor:LastHit:1004589,1701076775
cacheman:Grantor:LastHit:1004590,1701076775
cacheman:Grantor:LastHit:1004591,1701076775
cacheman:Grantor:LastHit:1004592,1701076775
cacheman:Grantor:LastHit:1004593,1701076775
cacheman:Grantor:LastHit:1004594,1701076775
cacheman:Grantor:LastHit:1004598,1701439033
cacheman:Grantor:LastHit:1004599,1701439033
cacheman:Grantor:LastHit:1004600,1701439033
cacheman:Grantor:LastHit:1004601,1701439033
cacheman:Grantor:LastHit:1004602,1701439033
cacheman:Grantor:LastHit:1004623,1701077277
cacheman:Grantor:LastHit:1004632,1701622964
cacheman:Grantor:LastHit:1004633,1701622964
cacheman:Grantor:LastHit:1004634,1701622964
cacheman:Grantor:LastHit:1004635,1701622964
cacheman:Grantor:LastHit:1004636,1701622964
cacheman:Grantor:LastHit:1004637,1701622964
cacheman:Grantor:LastHit:1004668,1703327130
cacheman:Grantor:LastHit:1004669,1703327130
cacheman:Grantor:LastHit:1004670,1703327130
cacheman:Grantor:LastHit:1004671,1703327130
cacheman:Grantor:LastHit:1004672,1703327130
cacheman:Grantor:LastHit:1004673,1703327130
cacheman:Grantor:LastHit:1004674,1701077768
cacheman:Grantor:LastHit:1004675,1701077768
cacheman:Grantor:LastHit:1004676,1701077768
cacheman:Grantor:LastHit:1004677,1701077768
cacheman:Grantor:LastHit:1004680,1701684584
cacheman:Grantor:LastHit:1004687,1701077973
cacheman:Grantor:LastHit:1004688,1701077973
cacheman:Grantor:LastHit:1004689,1701077973
cacheman:Grantor:LastHit:1004690,1701077973
cacheman:Grantor:LastHit:1004691,1701077973
cacheman:Grantor:LastHit:1004692,1701077973
cacheman:Grantor:LastHit:1004693,1701077973
cacheman:Grantor:LastHit:1004697,1704571292
cacheman:Grantor:LastHit:1004698,1701078186
cacheman:Grantor:LastHit:1004703,1701078121
cacheman:Grantor:LastHit:1004704,1701078215
cacheman:Grantor:LastHit:1004707,1701078305
cacheman:Grantor:LastHit:1004715,1703675537
cacheman:Grantor:LastHit:1004716,1703675537
cacheman:Grantor:LastHit:1004717,1703675537
cacheman:Grantor:LastHit:1004718,1703675537
cacheman:Grantor:LastHit:1004720,1701078446
cacheman:Grantor:LastHit:1004734,1707150449
cacheman:Grantor:LastHit:1004737,1701078838
cacheman:Grantor:LastHit:1004742,1701078856
cacheman:Grantor:LastHit:1004755,1701079288
cacheman:Grantor:LastHit:1004757,1701079288
cacheman:Grantor:LastHit:1004758,1701079288
cacheman:Grantor:LastHit:1004759,1701079288
cacheman:Grantor:LastHit:1004760,1701079288
cacheman:Grantor:LastHit:1004761,1701079288
cacheman:Grantor:LastHit:1004762,1701079288
cacheman:Grantor:LastHit:1004770,1704633091
cacheman:Grantor:LastHit:1004771,1704633091
cacheman:Grantor:LastHit:1004772,1704633091
cacheman:Grantor:LastHit:1004773,1704633091
cacheman:Grantor:LastHit:1004775,1701079679
cacheman:Grantor:LastHit:1004779,1701079816
cacheman:Grantor:LastHit:1004780,1701079816
cacheman:Grantor:LastHit:1004781,1701079816
cacheman:Grantor:LastHit:1004782,1701079816
cacheman:Grantor:LastHit:1004783,1701079816
cacheman:Grantor:LastHit:1004784,1701079816
cacheman:Grantor:LastHit:1004785,1701079816
cacheman:Grantor:LastHit:1004798,1701080509
cacheman:Grantor:LastHit:1004800,1706649856
cacheman:Grantor:LastHit:1004809,1701080029
cacheman:Grantor:LastHit:1004810,1701080029
cacheman:Grantor:LastHit:1004811,1701080029
cacheman:Grantor:LastHit:1004812,1701080029
cacheman:Grantor:LastHit:1004813,1701080029
cacheman:Grantor:LastHit:1004814,1701080029
cacheman:Grantor:LastHit:1004815,1701080029
cacheman:Grantor:LastHit:1004820,1701080948
cacheman:Grantor:LastHit:1004821,1701080948
cacheman:Grantor:LastHit:1004822,1701080948
cacheman:Grantor:LastHit:1004823,1701080948
cacheman:Grantor:LastHit:1004824,1701080948
cacheman:Grantor:LastHit:1004825,1701080948
cacheman:Grantor:LastHit:1004835,1701088362
cacheman:Grantor:LastHit:1004836,1701088362
cacheman:Grantor:LastHit:1004837,1701088362
cacheman:Grantor:LastHit:1004838,1701088362
cacheman:Grantor:LastHit:1004839,1701088362
cacheman:Grantor:LastHit:1004840,1701088362
cacheman:Grantor:LastHit:1004842,1701431987
cacheman:Grantor:LastHit:1004856,1701709845
cacheman:Grantor:LastHit:1004857,1701634128
cacheman:Grantor:LastHit:1004858,1701634128
cacheman:Grantor:LastHit:1004859,1701634128
cacheman:Grantor:LastHit:1004860,1701634128
cacheman:Grantor:LastHit:1004875,1701083029
cacheman:Grantor:LastHit:1004894,1701081332
cacheman:Grantor:LastHit:1004895,1701081332
cacheman:Grantor:LastHit:1004896,1701081332
cacheman:Grantor:LastHit:1004897,1701081332
cacheman:Grantor:LastHit:1004898,1701081332
cacheman:Grantor:LastHit:1004906,1701081515
cacheman:Grantor:LastHit:1004907,1701081515
cacheman:Grantor:LastHit:1004908,1701081515
cacheman:Grantor:LastHit:1004909,1701081515
cacheman:Grantor:LastHit:1004910,1701081515
cacheman:Grantor:LastHit:1004911,1701081515
cacheman:Grantor:LastHit:1004912,1701081515
cacheman:Grantor:LastHit:1004922,1701081531
cacheman:Grantor:LastHit:1004923,1701081531
cacheman:Grantor:LastHit:1004924,1701081531
cacheman:Grantor:LastHit:1004925,1701081531
cacheman:Grantor:LastHit:1004936,1701081787
cacheman:Grantor:LastHit:1004937,1701081787
cacheman:Grantor:LastHit:1004938,1701081787
cacheman:Grantor:LastHit:1004939,1701081787
cacheman:Grantor:LastHit:1004956,1707131067
cacheman:Grantor:LastHit:1004957,1707131067
cacheman:Grantor:LastHit:1004958,1707131067
cacheman:Grantor:LastHit:1004959,1707131067
cacheman:Grantor:LastHit:1004960,1707131067
cacheman:Grantor:LastHit:1004961,1707131067
cacheman:Grantor:LastHit:1004962,1707131067
cacheman:Grantor:LastHit:1004965,1701082507
cacheman:Grantor:LastHit:1004979,1701082554
cacheman:Grantor:LastHit:1004980,1701082554
cacheman:Grantor:LastHit:1004981,1701082554
cacheman:Grantor:LastHit:1004982,1701082554
cacheman:Grantor:LastHit:1004983,1701082554
cacheman:Grantor:LastHit:1004984,1701082554
cacheman:Grantor:LastHit:1004985,1701082554
cacheman:Grantor:LastHit:1004986,1701082614
cacheman:Grantor:LastHit:1004987,1701082614
cacheman:Grantor:LastHit:1004988,1701082614
cacheman:Grantor:LastHit:1004989,1701082614
cacheman:Grantor:LastHit:1004990,1701082614
cacheman:Grantor:LastHit:1004991,1701082614
cacheman:Grantor:LastHit:1004992,1701082614
cacheman:Grantor:LastHit:1004995,1701082588
cacheman:Grantor:LastHit:1005002,1701082715
cacheman:Grantor:LastHit:1005009,1701083137
cacheman:Grantor:LastHit:1005010,1701083137
cacheman:Grantor:LastHit:1005011,1701083137
cacheman:Grantor:LastHit:1005012,1701083137
cacheman:Grantor:LastHit:1005013,1701083137
cacheman:Grantor:LastHit:1005014,1701083137
cacheman:Grantor:LastHit:1005015,1701083138
cacheman:Grantor:LastHit:1005037,1701083317
cacheman:Grantor:LastHit:1005038,1701083317
cacheman:Grantor:LastHit:1005039,1701083317
cacheman:Grantor:LastHit:1005040,1701083317
cacheman:Grantor:LastHit:1005041,1701083317
cacheman:Grantor:LastHit:1005042,1701083317
cacheman:Grantor:LastHit:1005043,1701083317
cacheman:Grantor:LastHit:1005064,1701381098
cacheman:Grantor:LastHit:1005075,1701083741
cacheman:Grantor:LastHit:1005079,1701083791
cacheman:Grantor:LastHit:1005086,1703055526
cacheman:Grantor:LastHit:1005087,1703055526
cacheman:Grantor:LastHit:1005088,1703055526
cacheman:Grantor:LastHit:1005089,1703055526
cacheman:Grantor:LastHit:1005090,1703055526
cacheman:Grantor:LastHit:1005091,1703055526
cacheman:Grantor:LastHit:1005105,1701084491
cacheman:Grantor:LastHit:1005111,1701438150
cacheman:Grantor:LastHit:1005115,1701088570
cacheman:Grantor:LastHit:1005122,1701084491
cacheman:Grantor:LastHit:1005123,1701084706
cacheman:Grantor:LastHit:1005124,1701084706
cacheman:Grantor:LastHit:1005125,1701084706
cacheman:Grantor:LastHit:1005126,1701084706
cacheman:Grantor:LastHit:1005127,1701084706
cacheman:Grantor:LastHit:1005128,1701084706
cacheman:Grantor:LastHit:1005129,1701084706
cacheman:Grantor:LastHit:1005134,1701692538
cacheman:Grantor:LastHit:1005135,1701692538
cacheman:Grantor:LastHit:1005136,1701692538
cacheman:Grantor:LastHit:1005137,1701692538
cacheman:Grantor:LastHit:1005145,1703296695
cacheman:Grantor:LastHit:1005146,1703296696
cacheman:Grantor:LastHit:1005147,1703296696
cacheman:Grantor:LastHit:1005148,1703296696
cacheman:Grantor:LastHit:1005156,1701089846
cacheman:Grantor:LastHit:1005178,1701101953
cacheman:Grantor:LastHit:1005179,1701101953
cacheman:Grantor:LastHit:1005180,1701101953
cacheman:Grantor:LastHit:1005181,1701101953
cacheman:Grantor:LastHit:1005182,1701101953
cacheman:Grantor:LastHit:1005183,1701101954
cacheman:Grantor:LastHit:1005200,1701343788
cacheman:Grantor:LastHit:1005201,1701343788
cacheman:Grantor:LastHit:1005202,1701343788
cacheman:Grantor:LastHit:1005203,1701343788
cacheman:Grantor:LastHit:1005204,1701343788
cacheman:Grantor:LastHit:1005209,1701085564
cacheman:Grantor:LastHit:1005226,1701085862
cacheman:Grantor:LastHit:1005248,1701086399
cacheman:Grantor:LastHit:1005250,1701086421
cacheman:Grantor:LastHit:1005258,1701086708
cacheman:Grantor:LastHit:1005259,1701086708
cacheman:Grantor:LastHit:1005260,1701086708
cacheman:Grantor:LastHit:1005261,1701086708
cacheman:Grantor:LastHit:1005262,1701086708
cacheman:Grantor:LastHit:1005263,1701086708
cacheman:Grantor:LastHit:1005264,1701086708
cacheman:Grantor:LastHit:1005265,1701086698
cacheman:Grantor:LastHit:1005267,1701086763
cacheman:Grantor:LastHit:1005275,1701089919
cacheman:Grantor:LastHit:1005276,1701089919
cacheman:Grantor:LastHit:1005277,1701089919
cacheman:Grantor:LastHit:1005278,1701089919
cacheman:Grantor:LastHit:1005279,1701089919
cacheman:Grantor:LastHit:1005280,1701089919
cacheman:Grantor:LastHit:1005303,1701087273
cacheman:Grantor:LastHit:1005312,1701087329
cacheman:Grantor:LastHit:1005320,1704661637
cacheman:Grantor:LastHit:1005321,1704661637
cacheman:Grantor:LastHit:1005322,1704661637
cacheman:Grantor:LastHit:1005323,1704661637
cacheman:Grantor:LastHit:1005324,1704661637
cacheman:Grantor:LastHit:1005325,1704661637
cacheman:Grantor:LastHit:1005328,1701197988
cacheman:Grantor:LastHit:1005343,1701087781
cacheman:Grantor:LastHit:1005359,1701088494
cacheman:Grantor:LastHit:1005368,1701088120
cacheman:Grantor:LastHit:1005378,1701088494
cacheman:Grantor:LastHit:1005382,1701284285
cacheman:Grantor:LastHit:1005390,1701672855
cacheman:Grantor:LastHit:1005391,1701672855
cacheman:Grantor:LastHit:1005392,1701672855
cacheman:Grantor:LastHit:1005393,1701672855
cacheman:Grantor:LastHit:1005394,1701672855
cacheman:Grantor:LastHit:1005395,1701672855
cacheman:Grantor:LastHit:1005405,1701088703
cacheman:Grantor:LastHit:1005407,1701089711
cacheman:Grantor:LastHit:1005415,1701088743
cacheman:Grantor:LastHit:1005417,1701088758
cacheman:Grantor:LastHit:1005419,1701088774
cacheman:Grantor:LastHit:1005420,1701088774
cacheman:Grantor:LastHit:1005421,1701088774
cacheman:Grantor:LastHit:1005422,1701088774
cacheman:Grantor:LastHit:1005423,1701088774
cacheman:Grantor:LastHit:1005424,1701088774
cacheman:Grantor:LastHit:1005425,1701088774
cacheman:Grantor:LastHit:1005429,1701176715
cacheman:Grantor:LastHit:1005430,1701176715
cacheman:Grantor:LastHit:1005431,1701176715
cacheman:Grantor:LastHit:1005432,1701176716
cacheman:Grantor:LastHit:1005433,1701176716
cacheman:Grantor:LastHit:1005434,1701176716
cacheman:Grantor:LastHit:1005436,1701088846
cacheman:Grantor:LastHit:1005437,1704191481
cacheman:Grantor:LastHit:1005438,1704191481
cacheman:Grantor:LastHit:1005439,1704191481
cacheman:Grantor:LastHit:1005440,1704191481
cacheman:Grantor:LastHit:1005445,1701186022
cacheman:Grantor:LastHit:1005446,1701194976
cacheman:Grantor:LastHit:1005452,1701089222
cacheman:Grantor:LastHit:1005457,1701089261
cacheman:Grantor:LastHit:1005458,1701089261
cacheman:Grantor:LastHit:1005459,1701089261
cacheman:Grantor:LastHit:1005460,1701089261
cacheman:Grantor:LastHit:1005461,1701089261
cacheman:Grantor:LastHit:1005462,1701089261
cacheman:Grantor:LastHit:1005463,1701089261
cacheman:Grantor:LastHit:1005473,1701089466
cacheman:Grantor:LastHit:1005474,1701089466
cacheman:Grantor:LastHit:1005475,1701089466
cacheman:Grantor:LastHit:1005476,1701089466
cacheman:Grantor:LastHit:1005481,1701093217
cacheman:Grantor:LastHit:1005482,1701093217
cacheman:Grantor:LastHit:1005483,1701093217
cacheman:Grantor:LastHit:1005484,1701093217
cacheman:Grantor:LastHit:1005490,1701089926
cacheman:Grantor:LastHit:1005499,1701090292
cacheman:Grantor:LastHit:1005500,1701090292
cacheman:Grantor:LastHit:1005501,1701090292
cacheman:Grantor:LastHit:1005502,1701090292
cacheman:Grantor:LastHit:1005503,1701090292
cacheman:Grantor:LastHit:1005504,1701090292
cacheman:Grantor:LastHit:1005507,1702077244
cacheman:Grantor:LastHit:1005508,1702077244
cacheman:Grantor:LastHit:1005509,1702077244
cacheman:Grantor:LastHit:1005510,1702077244
cacheman:Grantor:LastHit:1005531,1701116130
cacheman:Grantor:LastHit:1005532,1701116130
cacheman:Grantor:LastHit:1005533,1701116131
cacheman:Grantor:LastHit:1005534,1701116131
cacheman:Grantor:LastHit:1005535,1701116131
cacheman:Grantor:LastHit:1005536,1701116131
cacheman:Grantor:LastHit:1005550,1701090649
cacheman:Grantor:LastHit:1005553,1701091229
cacheman:Grantor:LastHit:1005557,1701090805
cacheman:Grantor:LastHit:1005580,1706618572
cacheman:Grantor:LastHit:1005585,1701091668
cacheman:Grantor:LastHit:1005586,1701091668
cacheman:Grantor:LastHit:1005587,1701091668
cacheman:Grantor:LastHit:1005588,1701091668
cacheman:Grantor:LastHit:1005589,1701091668
cacheman:Grantor:LastHit:1005595,1701091976
cacheman:Grantor:LastHit:1005596,1701091976
cacheman:Grantor:LastHit:1005597,1701091976
cacheman:Grantor:LastHit:1005598,1701091976
cacheman:Grantor:LastHit:1005601,1701091582
cacheman:Grantor:LastHit:1005605,1701793050
cacheman:Grantor:LastHit:1005606,1701793050
cacheman:Grantor:LastHit:1005607,1701793050
cacheman:Grantor:LastHit:1005608,1701793050
cacheman:Grantor:LastHit:1005609,1701793050
cacheman:Grantor:LastHit:1005610,1701793051
cacheman:Grantor:LastHit:1005627,1701091582
cacheman:Grantor:LastHit:1005638,1706005193
cacheman:Grantor:LastHit:1005639,1706005193
cacheman:Grantor:LastHit:1005640,1706005193
cacheman:Grantor:LastHit:1005641,1706005193
cacheman:Grantor:LastHit:1005646,1701091762
cacheman:Grantor:LastHit:1005663,1702127633
cacheman:Grantor:LastHit:1005664,1702127633
cacheman:Grantor:LastHit:1005665,1702127633
cacheman:Grantor:LastHit:1005670,1701092242
cacheman:Grantor:LastHit:1005712,1701092863
cacheman:Grantor:LastHit:1005721,1701093657
cacheman:Grantor:LastHit:1005722,1701093657
cacheman:Grantor:LastHit:1005723,1701093657
cacheman:Grantor:LastHit:1005724,1701093657
cacheman:Grantor:LastHit:1005725,1701093657
cacheman:Grantor:LastHit:1005726,1701093657
cacheman:Grantor:LastHit:1005727,1701093103
cacheman:Grantor:LastHit:1005728,1701093103
cacheman:Grantor:LastHit:1005729,1701093103
cacheman:Grantor:LastHit:1005730,1701093103
cacheman:Grantor:LastHit:1005731,1701093103
cacheman:Grantor:LastHit:1005732,1701093103
cacheman:Grantor:LastHit:1005733,1701093103
cacheman:Grantor:LastHit:1005734,1701092960
cacheman:Grantor:LastHit:1005743,1701954728
cacheman:Grantor:LastHit:1005744,1701954728
cacheman:Grantor:LastHit:1005745,1701954728
cacheman:Grantor:LastHit:1005746,1701954728
cacheman:Grantor:LastHit:1005747,1701954728
cacheman:Grantor:LastHit:1005748,1701954728
cacheman:Grantor:LastHit:1005756,1701093228
cacheman:Grantor:LastHit:1005775,1701093686
cacheman:Grantor:LastHit:1005780,1701093950
cacheman:Grantor:LastHit:1005793,1701183983
cacheman:Grantor:LastHit:1005796,1701093931
